id;documento
1;A declaração do dirigente partidário contraria o discurso do presidente Jair Bolsonaro (PL), candidato à reeleição pela legenda, que costuma atacar a Corte Eleitoral e as urnas eletrônicas, alegando que ninguém pode ter acesso à área do TSE onde os votos são somados antes da divulgação.
2;Cada vez mais questionada por suas decisões políticas, econômicas e ambientais, a nova primeira-ministra conservadora britânica, Liz Truss, nomeada em 6 de setembro como sucessora do polêmico Boris Johnson, anunciou dois dias depois o levantamento de uma moratória sobre o fraturamento hidráulico no Reino Unido.
3;o PT extrapolou (ultrapassou, passou) de todos os limites" e se mostrou inconformado com a reprodução das afirmações dadas em entrevista a um podcast que viralizou nas redes sociais, causou muita indignação e gerou comentários de repúdio de personalidades do meio político, cultural e de diversos setores da sociedade.
4;Desta vez, porém, ele aceitou o convite para ir ao confronto com Lula e muniu o chefe do Executivo de perguntas sobre os esquemas de corrupção do PT e a transferência de líderes do crime organizado para presídios federais.
5;A morte foi confirmada pelo Palácio de Buckingham depois da informação de que ela estava sob cuidados médicos e que a família mais próxima havia sido chamada ao Castelo de Balmoral, na Escócia, onde a rainha passava o verão.
6;Dentre os que mais colocaram a mão no bolso até aqui está o controlador da Cosan, Rubens Ometto, que lidera a lista com um desembolso de R$ 5,75 milhões para 24 diferentes destinos, mas com o PSD sendo o maior beneficiário.
7;Enquanto o projeto do líder do governo regulamenta a prisão, que pode ser de até dez anos, para quem não conseguir prever os resultados das eleições, dentro da margem de erro, a iniciativa do deputado do Cidadania define multa, que pode chegar a até R$ 1 milhão.
8;As fraudes envolviam, também, o superfaturamento de contratos com fornecedores da Assembléia, além de uma verdadeira "farra" com passagens aéreas distribuídas fartamente entre os parlamentares, seus familiares e amigos.
9;A fabricante Pfizer divulgou nota, em janeiro de 2021, na qual afirma que ofereceu ao governo brasileiro a possibilidade de compra de um lote de 70 milhões de doses da vacina contra a Covid ainda em agosto de 2020, com previsão de entrega a partir de dezembro de 2020.
10;Enquanto os nacionalistas escoceses se preparam para um novo referendo de independência, a Irlanda do Norte, lentamente, escorrega na direção da reunificação com a Irlanda, caso o governo de Truss não consiga renegociar o acordo de saída da União Europeia.
11;Em quase duas horas de discurso, Xi também defendeu sua controvertida política de covid zero, frustrando qualquer esperança de que a medida, que tenta eliminar as infecções por coronavírus com bloqueios rigorosos, termine nos próximos meses.
12;A direção-geral da Câmara, porém, garante que não haverá aumento de gastos porque houve economia de cerca de R$ 140 milhões com o corte de verbas de publicidade, cargos de natureza especial e dos 40% de horas extras dos funcionários, além da desistência da construção de mais um anexo destinado a gabinetes.
13;Após o Tribunal Superior Eleitoral (TSE) proibir a campanha do ex-presidente Luiz Inácio Lula da Silva (PT) de explorar entrevista em que o presidente Jair Bolsonaro (PL) fala sobre um encontro com adolescentes venezuelanas, o petista foi enfático ao acusar nesta terça-feira, 18, o chefe de Executivo de pedofilia.
14;Ele acusou tanto Tebet como Soraya de se beneficiarem com verbas das emendas de relator, o chamado orçamento secreto, gastas com pouca transparência, e disse que o Orçamento é feito a quatro mãos, com o Executivo e o Legislativo.
15;Nas pesquisas de intenção feitas antes da eleição, a coalizão de direita - formada pelo partido pós-fascista Irmãos da Itália (Fratelli d'Italia, FDI) de Giorgia Meloni, a Liga de Matteo Salvini e Forza Italia (FI) do magnata Silvio Berlusconi - liderava todas as pesquisas, com cerca de 45 a 47% das intenções de voto, contra 22% da coalizão de esquerda - liderada pelo Partido Democrata (PD, centro-esquerda).
16;No entanto, o ministro Alexandre de Moraes entendeu que a solicitação está prejudicada, considerando que o processo eleitoral está em curso, com a fiscalização do sistema eletrônico de votação em conformidade com as normas baixadas pela Corte Eleitoral.
17;"Na programação, o teor dos julgamentos -que poderia informado, debatido e inclusive criticado- cede espaço para especulações, sem nenhum fundamento em evidência fática, sobre conchavos políticos e sobre imaginária manipulação de pesquisas e mesmo dos resultados das eleições.
18;O senador João Pedro (PT-AM), relator da segunda representação contra Renan Calheiros (PMDB-AL) no Senado, confirmou que vai apresentar nesta quarta-feira, 26, na reunião doConselho de Ética, pedido de sobrestamento (suspensão temporária) das investigações sobre o caso.
19;Chinaglia lembrou ainda que, quando a Câmara começou o debate e a votação da reforma política, ficou acertado entre os líderes dos partidos que, primeiro, seriam tratadas as questões que dependem de lei para, depois, serem analisados os assuntos que exigissem mudanças na Constituição.
20;"A afirmação do comitê não tem nenhum efeito jurídico, mas tem peso político para fortalecer o discurso de Lula de perseguição política às vésperas da disputa eleitoral na qual lidera as pesquisas de intenção de voto."
21;"Na visita, ele atacou o então governador de São Paulo, João Doria (PSDB), a quem chamou de "patife", e reafirmou que não pretendia adotar um lockdown nacional para conter a disseminação do coronavírus -medida à época defendida por especialistas como necessária para frear a disseminação da Covid-19."
22;A pesquisa de boca de urna da eleição na Itália divulgada neste domingo (25) aponta que a coalizão de direita - formada pelo partido pós-fascista Irmãos da Itália (Fratelli d'Italia, FDI) de Giorgia Meloni, a Liga de Matteo Salvini e Forza Italia (FI) do magnata Silvio Berlusconi - deve sair vencedora das eleições nacionais.
23;Nele, a troca de acusações que pauta a campanha do segundo turno se mostrou em todo o esplendor, mas o tom foi relativamente comedido em comparação com o que se vê nas redes sociais e na propaganda de rádio e TV.Outro episódio marcante desta etapa foi a sequência de falas de Bolsonaro sobre meninas venezuelanas que ele abordou no entorno de Brasília.
24;"Desde que o então presidente Pedro Guimarães deixou o cargo após funcionárias o denunciarem por assédio sexual, quatro vice-presidentes foram trocados, incluindo Salituro: o vice-presidente de Negócios de Atacado, Celso Leonardo Barbosa, muito próximo a Guimarães e também citado em denúncias; o vice-presidente de Logística, Antônio Carlos Ferreira, também citado em denúncias de funcionários; e a vice-presidente da Rede de Varejo, Camila de Freitas Aichinger."
25;Após uma semana, o julgamento contra a fabricante Airbus e a companhia aérea Air France por homicídio culposo, por conta do acidente que deixou 228 vítimas fatais em 2009 após queda de avião que ia do Rio para Paris, revelou o áudio (somente para aqueles que estavam na sessão) com a conversas entre pilotos e a torre de comando pouco antes da aeronave cair no Oceano Atlântico
26;Até esta sexta-feira (14), o candidato petista recebeu mais verba pública e menos apoio de pessoas físicas, enquanto a lista de doadores do ex-ministro de Bolsonaro é mais ampla e vai de bilionários a ex-piloto de Fórmula 1.
27;Quando a torcida já cantava e gritava olé, Kaká ainda teve vontade para fazer mais um, só que o quinto gol brasileiro foi muito mais mérito do arqueiro Viteri, que não segurou um chute fraco e no meio do gol dado pelo meia brasileiro.
28;Na abertura do congresso que deve confirmar seu terceiro mandato, o presidente da China, Xi Jinping, disse neste domingo (16) que quer o controle total de Taiwan e que o direito de usar a força na ilha autogovernada não será renunciado.
29;O contexto da guerra cria urgência sobre a segurança energética e deixa em xeque os planos de transição da União Europeia, que até então estava em uma posição mais confortável para pedir ao restante do mundo mais ambição nas metas de redução das emissões de gases-estufa.
30;Não estão claros quais são os termos da compra do combustível russo, que, depois de terem suas compras reduzidas pela Europa e Reino Unido, vinha sendo vendido com descontos maciços principalmente para a China e para Índia - o que ajudou a compensar as perdas russas com as sanções.